paymentHistoryID,paymentID,quantity,productID
1,94,149,23
2,23,81,11
3,3,58,77
4,43,15,59
5,61,87,48
6,58,30,5
7,3,123,73
8,14,111,19
9,33,189,71
10,13,191,43
11,41,10,5
12,10,187,72
13,27,188,8
14,79,49,42
15,96,9,89
16,90,110,96
17,14,186,27
18,77,79,35
19,94,24,76
20,71,61,69
21,87,166,94
22,79,147,53
23,67,156,31
24,2,73,62
25,32,98,63
26,75,91,65
27,46,91,7
28,29,113,22
29,54,126,35
30,45,142,90
31,40,125,67
32,20,48,43
33,28,182,75
34,17,48,14
35,5,102,52
36,34,120,89
37,29,66,3
38,54,152,93
39,63,60,96
40,78,168,17
41,4,68,82
42,26,172,89
43,22,111,45
44,37,139,19
45,40,151,54
46,53,96,58
47,75,189,27
48,27,43,68
49,22,46,87
50,34,133,76
51,8,13,97
52,31,54,46
53,96,184,51
54,35,139,3
55,48,51,5
56,83,85,21
57,66,180,47
58,45,61,72
59,68,65,99
60,85,22,27
61,41,24,39
62,66,176,76
63,55,30,92
64,82,41,48
65,65,108,5
66,49,3,51
67,12,93,30
68,98,88,88
69,94,11,100
70,33,91,11
71,7,126,11
72,65,124,16
73,80,110,81
74,11,144,8
75,96,161,88
76,9,96,91
77,45,55,40
78,41,36,2
79,26,1,67
80,80,174,1
81,84,174,7
82,47,166,12
83,80,118,98
84,99,160,30
85,77,89,15
86,54,55,38
87,98,96,46
88,26,13,95
89,76,99,99
90,78,107,27
91,49,105,61
92,29,24,41
93,25,159,16
94,4,70,69
95,4,32,68
96,76,132,100
97,23,193,98
98,99,44,18
99,26,170,41
100,17,43,86
101,32,2,59
102,28,172,59
103,60,77,41
104,47,109,70
105,29,98,76
106,55,65,94
107,19,126,6
108,95,122,23
109,83,14,10
110,41,16,49
111,30,134,55
112,57,110,98
113,25,178,92
114,15,46,87
115,5,136,27
116,49,21,100
117,37,33,50
118,22,109,71
119,37,174,15
120,8,27,13
121,13,38,17
122,77,131,25
123,51,89,12
124,52,64,93
125,16,8,95
126,99,67,3
127,84,49,17
128,86,158,50
129,27,102,86
130,96,116,66
131,77,34,36
132,65,168,83
133,53,140,29
134,64,159,89
135,5,161,9
136,98,30,33
137,32,28,1
138,27,135,69
139,98,167,96
140,6,86,69
141,78,8,52
142,32,42,82
143,97,10,85
144,35,191,9
145,43,145,67
146,72,83,83
147,48,77,89
148,61,1,31
149,60,2,18
150,75,174,88
151,34,182,24
152,72,157,92
153,98,181,33
154,75,191,3
155,45,41,55
156,33,25,59
157,73,143,2
158,100,67,10
159,86,147,46
