orderHistoryID,orderID,quantity,productID
1,980,2,47
2,522,5,12
3,690,7,15
4,630,8,58
5,723,9,21
6,397,1,70
7,888,7,78
8,100,7,54
9,95,2,65
10,604,10,92
11,722,10,25
12,974,6,56
13,141,5,37
14,531,7,75
15,412,7,75
16,831,6,37
17,209,10,4
18,285,1,4
19,315,7,98
20,763,1,94
21,638,3,24
22,450,5,40
23,129,2,5
24,748,3,65
25,97,2,8
26,533,9,31
27,862,8,4
28,572,6,50
29,491,4,98
30,483,8,52
31,665,8,42
32,186,6,98
33,38,1,74
34,105,7,19
35,309,5,45
36,99,6,9
37,670,6,72
38,559,6,85
39,135,3,20
40,92,9,65
41,791,7,55
42,84,4,71
43,292,4,39
44,908,6,29
45,857,8,74
46,239,10,58
47,90,6,90
48,421,8,58
49,886,9,21
50,124,2,67
51,840,10,73
52,683,4,68
53,973,2,96
54,726,5,13
55,731,8,68
56,986,7,86
57,460,2,99
58,607,6,50
59,858,7,60
60,919,8,40
61,37,1,23
62,937,3,65
63,512,10,28
64,776,10,24
65,720,3,32
66,112,1,35
67,278,10,5
68,506,3,61
69,581,4,58
70,506,7,31
71,318,2,80
72,491,3,18
73,649,1,2
74,36,7,2
75,929,2,11
76,187,3,72
77,577,8,34
78,733,7,51
79,289,5,40
80,302,2,15
81,393,5,1
82,128,10,10
83,249,10,23
84,212,1,53
85,901,6,58
86,724,2,5
87,520,2,90
88,96,3,63
89,288,8,83
90,972,2,23
91,86,9,85
92,430,10,55
93,519,1,48
94,289,3,7
95,12,4,87
96,148,9,22
97,959,1,98
98,657,6,78
99,741,1,38
100,806,6,61
101,305,5,49
102,638,4,13
103,940,10,97
104,705,6,75
105,535,3,63
106,888,2,73
107,763,3,39
108,983,8,9
109,158,8,48
110,823,3,63
111,20,5,82
112,390,6,57
113,942,4,82
114,485,1,86
115,345,3,66
116,511,10,65
117,450,7,57
118,290,6,62
119,412,3,87
120,583,2,60
121,875,4,18
122,619,2,65
123,551,3,71
124,179,4,24
125,688,10,57
126,513,8,65
127,695,1,89
128,395,9,32
129,929,8,50
130,612,4,16
131,953,10,77
132,644,10,40
133,555,7,93
134,117,1,91
135,705,9,98
136,699,2,10
137,333,7,24
138,91,9,88
139,642,3,75
140,291,8,24
141,981,4,61
142,630,5,53
143,336,6,30
144,849,3,8
145,549,6,15
146,13,4,19
147,85,7,63
148,634,3,52
149,653,10,63
150,312,2,87
151,188,5,5
152,471,8,75
153,955,8,10
154,591,2,31
155,872,6,55
156,570,1,55
157,217,10,22
158,706,1,64
159,108,4,3
160,829,5,64
161,468,6,19
162,767,2,96
163,706,8,62
164,623,2,44
165,161,10,76
166,962,9,48
167,505,2,25
168,417,2,35
169,294,9,53
170,995,5,74
171,356,6,31
172,575,6,18
173,979,1,81
174,845,9,85
175,604,8,93
176,440,10,53
177,921,3,63
178,190,10,9
179,616,4,13
180,396,1,79
181,688,1,17
182,153,2,44
183,30,3,11
184,838,6,68
185,446,4,32
186,468,4,55
187,677,6,86
188,448,4,79
189,565,1,28
190,801,10,69
191,73,2,4
192,374,4,64
193,848,1,69
194,967,3,53
195,351,6,54
196,734,5,35
197,456,2,13
198,802,7,94
199,155,1,21
200,551,6,90
201,312,8,32
202,625,8,35
203,826,3,52
204,184,9,61
205,662,10,51
206,530,1,23
207,310,5,16
208,597,9,43
209,990,9,62
210,197,2,88
211,452,9,73
212,313,6,77
213,354,6,58
214,855,9,35
215,332,6,84
216,218,6,16
217,361,3,99
218,952,3,72
219,176,10,84
220,903,2,69
221,933,7,39
222,728,4,85
223,550,2,41
224,692,7,30
225,12,6,10
226,994,2,99
227,765,6,93
228,809,4,47
229,15,3,83
230,214,1,84
231,765,9,51
232,45,8,26
233,87,3,88
234,443,5,96
235,364,1,8
236,68,8,22
237,917,7,62
238,364,3,35
239,473,10,94
240,921,8,56
241,291,7,57
242,877,5,37
243,71,7,32
244,943,5,47
245,330,4,80
246,365,2,72
247,768,7,6
248,37,7,39
249,677,2,96
250,766,7,73
251,638,2,88
252,463,7,94
253,207,9,33
254,677,2,7
255,429,4,78
256,271,4,31
257,607,7,87
258,92,9,62
259,433,7,29
260,912,2,97
261,816,9,74
262,501,8,47
263,427,1,90
264,946,8,90
265,25,9,58
266,444,8,17
267,802,10,88
268,785,10,41
269,648,2,48
270,788,7,67
271,978,5,36
272,15,4,99
273,913,6,62
274,441,6,100
275,411,5,24
276,452,2,23
277,759,8,94
278,200,10,22
279,676,7,65
280,801,9,53
281,402,3,63
282,924,1,25
283,799,7,90
284,415,6,78
285,89,9,56
286,146,8,44
287,808,5,58
288,779,5,52
289,104,2,90
290,294,9,11
291,619,3,26
292,237,2,68
293,357,2,52
294,943,8,100
295,560,3,42
296,689,4,43
297,239,6,48
298,285,2,72
299,56,10,9
300,964,1,98
301,595,4,18
302,901,7,42
303,584,8,52
304,529,3,44
305,768,9,13
306,540,9,17
307,378,10,30
308,854,10,34
309,343,6,39
310,419,10,56
311,895,7,40
312,372,7,14
313,969,9,50
314,944,5,60
315,781,7,65
316,355,10,39
317,939,9,67
318,989,2,66
319,502,4,45
320,966,8,77
321,714,8,51
322,243,7,35
323,571,3,83
324,695,8,45
325,6,6,22
326,827,5,27
327,908,5,1
328,844,2,88
329,954,1,63
330,119,2,2
331,96,3,40
332,635,6,63
333,588,1,76
334,625,9,72
335,938,9,77
336,282,5,61
337,862,1,85
338,665,7,98
339,6,4,49
340,677,1,32
341,918,6,1
342,689,7,17
343,930,3,59
344,810,2,62
345,917,2,87
346,300,10,50
347,316,8,73
348,322,2,22
349,656,10,4
350,153,6,71
351,295,10,62
352,605,3,30
353,240,4,83
354,51,9,28
355,16,8,9
356,449,4,24
357,361,3,27
358,841,6,58
359,599,4,71
360,396,2,11
361,92,2,66
362,516,9,56
363,770,7,75
364,246,5,60
365,629,10,21
366,173,8,3
367,275,5,16
368,166,6,29
369,759,3,77
370,731,4,72
371,128,1,44
372,610,4,52
373,91,4,50
374,690,10,76
375,259,1,45
376,710,9,51
377,744,9,83
378,916,8,74
379,501,9,41
380,557,1,50
381,287,2,36
382,842,3,32
383,127,5,95
384,807,1,32
385,18,6,70
386,684,10,98
387,459,4,56
388,863,7,90
389,173,3,41
390,144,10,76
391,25,2,85
392,346,1,88
393,859,2,45
394,504,7,53
395,325,9,25
396,251,8,97
397,189,9,39
398,134,6,40
399,261,1,97
400,22,9,24
401,651,1,93
402,504,4,9
403,490,8,69
404,787,5,53
405,234,3,11
406,393,9,53
407,681,2,99
408,422,8,32
409,134,3,42
410,492,10,43
411,469,4,88
412,37,9,89
413,37,10,98
